#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://f4779677-98b1-4bea-bc54-5ecfe4813732@bypass.ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp#🇨🇦 Канада #1
vless://af98f1f5-965d-4b06-8687-a61fc2df03bb@176.99.6.2:443?echfq=none&flow=xtls-rprx-vision&fp=chrome&headertype=none¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=DYxgYrUH1sm7Fb33XJq7ZFYXHscSTedYb8yfDQSWm2k&security=reality&sid=7c9fb968ceb13456&sni=www.microsoft.com&type=tcp#🇳🇱 Нидерланды #88
vless://af98f1f5-965d-4b06-8687-a61fc2df03bb@176.99.6.2:443?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=DYxgYrUH1sm7Fb33XJq7ZFYXHscSTedYb8yfDQSWm2k&sid=7c9fb968ceb13456#🇳🇱 Нидерланды #89
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@194.242.127.59:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=freenl.aiage.work&fp=chrome&security=reality&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&sid=af11583cadc0f8c2#🇳🇱 Нидерланды #90
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@194.242.127.76:443?flow=xtls-rprx-vision&fp=chrome&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=af11583cadc0f8c2&sni=freenl.aiage.work&spx=/&type=tcp#🇳🇱 Нидерланды #91
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@194.242.127.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=f73bcf872d65f8a1&sni=freenl.aiage.work&spx=%2F&type=tcp#🇳🇱 Нидерланды #92
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@194.242.127.76:443?flow=xtls-rprx-vision&fp=chrome&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=880961f1d1256c97&sni=freenl.aiage.work&spx=/&type=tcp#🇳🇱 Нидерланды #93
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@freenl.aiage.work:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&sid=85c7333f60d8834c&sni=freenl.aiage.work&spx=/#🇳🇱 Нидерланды #94
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@nl.locklance.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOEIvOJ7skJaLjoj-jcLCh16Pg3esdl6bhHAX8737xk&sid=00dfc715f34eb536&sni=nl.locklance.lol&spx=/#🇳🇱 Нидерланды #95
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@194.242.127.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=4614ac8b82b732d9&sni=freenl.aiage.work&type=tcp#🇳🇱 Нидерланды #96
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@194.242.127.59:443?flow=xtls-rprx-vision&fp=firefox&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=85c7333f60d8834c&sni=freenl.aiage.work&type=tcp#🇳🇱 Нидерланды #97
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@194.242.127.76:443?flow=xtls-rprx-vision&fp=chrome&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&security=reality&sid=85c7333f60d8834c&sni=freenl.aiage.work&spx=/&type=tcp#🇳🇱 Нидерланды #98
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@freenl.aiage.work:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&sid=85c7333f60d8834c&sni=&spx=/#🇳🇱 Нидерланды #99
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@freenl.aiage.work:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gYMI6_kvxK_r6sOPHp91ZYYKSUQfSp8JADHB3ZfuGUo&sid=85c7333f60d8834c&sni=freenl.aiage.work&spx=/#🇳🇱 Нидерланды #100
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@nl.locklance.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOEIvOJ7skJaLjoj-jcLCh16Pg3esdl6bhHAX8737xk&sid=dce15538bd6b126e&sni=nl.locklance.lol&spx=/#🇳🇱 Нидерланды #101
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-space.kyras.pw:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=yaI1kIryK5pj46BTiaoy3Yzf2p67d7nWfrN08AYCKGE&security=reality&sid=482b418eef0cec15&sni=free-space.kyras.pw&type=tcp#🇳🇱 Нидерланды #102
vless://d13d1703-3d17-42ff-8d80-c58d5469cb1f@v153.imsoon.io:30406?type=tcp&headerType=none&security=none&encryption=none#🇳🇱 Нидерланды #103
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp#🇹🇷 Турция #104
vless://301e635f-bb0f-4148-b867-f26ec6134a71@quarenty.site:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e57932a42872a362#🇹🇷 Турция #105
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-play.kyras.pw:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=2KzWHskCVpnKEjcHUfAbtpuHE9OTj_e-5bdrLNTBr3s&security=reality&sid=1c6b90e24da5f783&sni=free-play.kyras.pw&type=tcp#🇺🇳 XolirX #106
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇬🇧 Англия #107
vless://d205ae68-0819-473c-b425-6c5947ac2f8d@198.154.93.102:443?flow=xtls-rprx-vision&fp=firefox&pbk=8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI&security=reality&sid=dd&sni=cars.morro-settings.ru&type=tcp#🇬🇧 Англия #108
vless://06b81e47-5955-4020-89cb-33f3dd74d5e9@194.60.86.168:443?flow=xtls-rprx-vision&fp=firefox&pbk=Ph2MtQx9i2dTjps_WUGeYBbN81XhUWUjgGwMuOTuhA8&security=reality&sid=29cf88cf&sni=uk.americanprime.vip&spx=/&type=tcp#🇬🇧 Англия #109
vless://06b81e47-5955-4020-89cb-33f3dd74d5e9@uk.americanprime.vip:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ph2MtQx9i2dTjps_WUGeYBbN81XhUWUjgGwMuOTuhA8&sid=29cf88cf&sni=uk.americanprime.vip&spx=/#🇬🇧 Англия #110
vless://6660f87b-7758-44fe-bc47-05f9cc305a36@104.194.151.112:32423?flow=xtls-rprx-vision&fp=firefox&pbk=Od2DVESeJHUdboJk1OJKApvKIxFgWZ8GEGfseSA9rGQ&security=reality&sid=d6000000&sni=www.nvidia.com&type=tcp#🇬🇧 Англия #111
vless://6660f87b-7758-44fe-bc47-05f9cc305a36@104.194.151.112:32423?security=reality&encryption=none&pbk=Od2DVESeJHUdboJk1OJKApvKIxFgWZ8GEGfseSA9rGQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=d6#🇬🇧 Англия #112
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@45.141.118.146:7443?type=grpc&security=reality&encryption=none&flow=&sni=apple.com&fp=firefox&pbk=RTa9W5Sq3CjIvirE8jFvIwZLreM5Z-9ZQ5_zZHv0-yA&sid=#🇬🇧 Англия #113
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@186.246.13.139:443?fp=firefox&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇺🇳 XolirX #114
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@top4182166920.mwscdn.ru:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&fp=chrome&allowinsecure=0&type=xhttp&sni=top4182166920.mwscdn.ru#🇺🇳 XolirX #115
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top4182166920.mwscdn.ru#🇺🇳 XolirX #116
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇺🇳 XolirX #117
vless://poimnap@207.241.172.215:5222?security=none&encryption=none&headerType=none&type=tcp#🇺🇳 XolirX #118
vless://981d8bc7-228e-4b95-bf09-0165f0360cea@free08.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#🇺🇳 XolirX #119
vless://3608c517-6068-4305-9a36-58ae780507b3@172.86.91.107:58823?security=reality&encryption=none&pbk=twGHV7f1O22dko-CPLFQocfPAJ67rZluNboOQUU9mUc&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=0a#🇺🇳 XolirX #120
vless://5b7223dd-da46-42fd-97be-39768b1ab9e3@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vakasaka291.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇳 XolirX #121
vless://5b7223dd-da46-42fd-97be-39768b1ab9e3@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vakasaka291.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇳 XolirX #122
vless://5b7223dd-da46-42fd-97be-39768b1ab9e3@167.82.101.213:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=vakasaka291.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇳 XolirX #123
vless://9304afcd-024e-781f-1abc-c12efccd1244@mg1.ainivp.com:443?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇺🇳 XolirX #124
vless://9304afcd-024e-781f-1abc-c12efccd1244@mg2.ainivp.com:443?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇺🇳 XolirX #125
vless://734d7287-27d5-4ed4-ad86-8639669e0607@172.86.109.206:17121?encryption=none&security=none&type=ws&host=www.google.com&path=/#🇺🇳 XolirX #126
vless://734d7287-27d5-4ed4-ad86-8639669e0607@172.86.109.206:17121?type=ws&security=none&fp=chrome&path=/&host=www.google.com#🇺🇳 XolirX #127
vless://58d3d960-dfba-4f6d-908d-f4696686867f@186.246.19.122:443?fp=firefox&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=usa.milas.click&type=grpc#🇺🇳 XolirX #128
vless://d39664df-5bc0-4f49-9894-8f03b4150082@netherland.soft26.ir:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=%2Fil4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇺🇳 XolirX #129
vless://d39664df-5bc0-4f49-9894-8f03b4150082@netherland.soft26.ir:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇺🇳 XolirX #130
vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@176.124.199.158:8880?security=none&type=ws&headerType=&path=/foxi-bypass&host=#🇺🇳 XolirX #131
vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@176.124.199.158:8880?type=ws&security=none&path=/foxi-bypass#🇺🇳 XolirX #132

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDYxMTA4MTMvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4MTE2NTY2OCIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
